timestamp,textblob_score,High,Low,Open,Close,Volume,Marketcap
2017-12-05,0.05,12032.0,11604.599609375,11685.7001953125,11916.7001953125,6.89526016E9,1.9927835042E11
2019-04-25,0.16766666666666666,5542.23830474,5181.33901806,5466.52427676,5210.515558619999,1.5330283408049402E10,9.20464928636906E10
2018-08-23,0.0,6546.54,6371.34,6371.34,6534.88,3.42618E9,1.12577436411E11
2019-04-08,0.07866666666666668,5318.83648777,5148.21181354,5199.83537777,5289.77104039,1.7154113634321402E10,9.32863659730142E10
2019-04-26,0.20983333333333334,5383.63441532,5177.36851375,5210.304919809999,5279.348211470001,1.6812108039627302E10,9.32722879597983E10
2018-05-15,0.0,8836.1904296875,8456.4501953125,8705.1904296875,8510.3798828125,6.70571008E9,1.44979744412E11
2018-12-17,0.125,3597.9178884999997,3253.12299273,3253.12299273,3545.86476058,5.40924791811952E9,6.17989266865305E10
2017-09-12,0.4,4344.64990234375,4085.219970703125,4168.8798828125,4130.81005859375,1.864530048E9,6.8412822896E10
2018-05-03,0.02,9798.330078125,9188.150390625,9233.9697265625,9743.8603515625,1.0207299584E10,1.65778380092E11
2018-10-10,0.08,6640.29,6538.96,6640.29,6585.53,3.78765E9,1.14030835912E11
2018-11-13,0.0,6395.27,6342.67,6373.19,6359.49,4.5038E9,1.1049446620413E11
2018-12-30,0.0,3901.9090156999996,3797.21912198,3822.38483485,3865.95257679,4.77057857497409E9,6.74755128273938E10
2018-02-27,-0.05,10878.5,10246.099609375,10393.900390625,10725.599609375,6.96617984E9,1.8115886982E11
2018-08-24,0.0,6719.96,6498.64,6551.52,6719.96,4.09782E9,1.15778358839E11
2017-12-03,0.0,11858.7001953125,10862.0,11082.7001953125,11323.2001953125,6.60830976E9,1.8930238992E11
2018-11-26,0.35,4107.14,3643.92,4015.07,3779.13,6.4769E9,6.57392890455E10
2017-12-08,-0.5,18353.400390625,14336.900390625,17802.900390625,16569.400390625,2.1135998976E10,2.77185764485E11
2018-09-27,0.06666666666666667,6712.100000000001,6464.95,6495.29,6676.75,4.60681E9,1.15454861756E11
2018-10-23,0.6,6506.01,6451.27,6472.36,6475.74,3.71615E9,1.12279779884E11
2018-09-15,0.0,6561.72,6493.55,6509.4,6543.2,3.2163E9,1.13000324618E11
2018-11-12,0.0,6434.21,6360.47,6411.76,6371.27,4.29577E9,1.106896665275E11
2018-08-04,0.16666666666666666,7497.490000000001,6984.07,7438.670000000001,7032.850000000001,4.26839E9,1.20899698889E11
2019-04-18,0.0,5319.98611387,5250.50665911,5251.48069196,5298.38569881,1.32564899180909E10,9.35324027410929E10
2019-01-08,0.0,4109.02106516,3996.95525626,4028.47207166,4030.84799935,5.306593305067229E9,7.04227438542439E10
2019-04-22,-0.051000000000000004,5422.68742206,5280.276728669999,5312.4946420100005,5399.365410090001,1.4601631647996098E10,9.535420777592679E10
2018-07-28,0.25,8222.849609375,8110.77001953125,8169.06005859375,8192.150390625,3.98875008E9,1.4071656055E11
2019-03-03,0.0,3875.48371414,3836.90573367,3862.26616642,3847.17569934,7.253558152321779E9,6.75923763731992E10
2018-05-31,0.0,7608.89990234375,7361.1298828125,7406.14990234375,7494.169921875,5.127130112E9,1.2790299939E11
2018-07-20,0.009666666666666665,7594.669921875,7323.259765625,7467.39990234375,7354.1298828125,4.936869888E9,1.26202570251E11
2018-08-09,0.0,6625.73,6249.07,6305.56,6568.23,4.26704E9,1.1297396323E11
2018-10-07,0.0,6641.49,6557.04,6590.68,6602.95,3.30663E9,1.14298880311E11
2018-12-15,0.0,3275.37782696,3191.30356157,3243.99754038,3236.76164502,3.5517635613803897E9,5.64006914246544E10
2018-08-29,0.122,7113.3,6970.82,7091.71,7047.16,4.14588E9,1.21484666374E11
2017-01-27,0.0,923.2230224609376,915.8460083007812,918.3590087890624,919.75,1.25594E8,1.48348317E10
2017-05-24,0.45,2523.719970703125,2321.3701171875,2321.3701171875,2443.639892578125,1.725379968E9,3.9952841999E10
2018-06-10,0.0,7499.5498046875,6709.06982421875,7499.5498046875,6786.02001953125,5.804839936E9,1.15948312827E11
2018-07-29,0.0,8272.259765625,8141.18017578125,8205.8203125,8218.4599609375,4.107190016E9,1.41185844808E11
2018-09-12,-0.05525,6363.87,6265.09,6317.01,6351.8,4.06423E9,1.09661521297E11
2019-04-01,0.08866666666666667,4164.95332383,4096.90125463,4105.36242087,4158.18307045,1.0157794170601E10,7.3269368747441E10
2018-12-04,0.138,4075.62765492,3832.74993843,3886.2948763000004,3956.89386975,5.02806923931427E9,6.88782926075452E10
2019-03-28,0.0335,4094.90217427,4040.26644055,4087.584591,4069.10714977,9.353915899018291E9,7.16789989153443E10
2018-02-07,0.4,8509.1103515625,7236.7900390625,7755.490234375,7621.2998046875,9.16928E9,1.28435001186E11
2018-06-25,0.0,6327.3701171875,6119.68017578125,6171.97021484375,6249.18017578125,5.50081024E9,1.06958465208E11
2018-03-28,0.0,8122.89013671875,7809.169921875,7836.830078125,7954.47998046875,4.935289856E9,1.34788265876E11
2019-01-04,0.4,3865.93453193,3783.8536653000006,3832.03996811,3857.71761887,4.84796546709122E9,6.7368333500342995E10
2018-01-01,0.418,14112.2001953125,13154.7001953125,14112.2001953125,13657.2001953125,1.02912E10,2.29119155396E11
2017-10-16,0.136,5776.22998046875,5544.2099609375,5687.56982421875,5725.58984375,2.008070016E9,9.5203392843E10
2019-04-29,0.08050000000000002,5311.274682349999,5216.48796096,5284.85852173,5247.35253746,1.3735490672316801E10,9.27375108650381E10
2013-08-16,0.05,112.3000030517578,108.51699829101562,109.99500274658205,108.99400329589844,0.0,1.260352119E9
2019-01-05,0.133,3904.90309592,3836.90012599,3851.97396457,3845.19446017,5.13760982375761E9,6.71575709350686E10
2018-04-28,0.0,9412.08984375,8931.990234375,8939.26953125,9348.48046875,7.805479936E9,1.58963068374E11
2018-06-09,-0.05525,7683.580078125,7531.97998046875,7632.52001953125,7531.97998046875,3.845220096E9,1.28682085689E11
2019-05-13,0.07472307692307693,8047.413001869992,6898.282426699997,6971.178205810006,7814.915139920007,2.8677672181451836E10,1.383165738072011E11
2018-12-25,-0.133,4089.56159334,3760.02039224,4081.03047102,3815.49060966,6.15820729344091E9,6.65560331718177E10
2018-08-30,0.08349999999999999,7072.69,6834.69,7043.76,6978.23,4.46325E9,1.20309828156E11
2019-02-24,0.0,4210.64175454,3793.70900544,4145.45786231,3810.42743065,1.07942274512229E10,6.68974834041494E10
2019-01-12,0.33299999999999996,3698.9783488000007,3653.81085703,3686.97309735,3661.30098975,4.77817088256059E9,6.39941408818701E10
2014-08-01,0.0,597.9219970703125,583.6339721679688,586.2020263671875,594.916015625,1.82159E7,7.7867960324E9
2019-01-01,0.0,3850.91376479,3707.23130258,3746.71338747,3843.51996727,4.32420099019464E9,6.70986341806128E10
2019-05-02,0.11072727272727273,5522.262556729999,5394.217516959998,5402.42286531,5505.28367176,1.4644460907012897E10,9.733011214651369E10
2019-04-06,-0.07366666666666667,5205.82193076,4992.22200103,5036.79302365,5059.81718799,1.6929795193687902E10,8.92127334495707E10
2018-01-12,0.0,14229.900390625,13158.099609375,13453.900390625,13980.599609375,1.206569984E10,2.34865160377E11
2018-04-18,0.0,8197.7998046875,7886.009765625,7944.43017578125,8163.419921875,6.52990976E9,1.38661092884E11
2019-05-27,0.10323181818181812,8907.174440770079,8668.704920150174,8674.0724031801,8805.778376599825,2.794983956393773E10,1.5609375476200302E11
2018-06-30,0.0,6465.509765625,6214.22021484375,6214.22021484375,6404.0,4.543860224E9,1.096656182E11
2019-04-28,0.16211111111111112,5326.23201477,5255.68374555,5271.746393779999,5285.1390082200005,1.28199920556275E10,9.339124439489479E10
2019-04-21,0.0125,5359.92503038,5257.33953186,5335.87896599,5314.5314532,1.37318442228199E10,9.38470522561912E10
2017-09-14,0.25,3920.60009765625,3153.860107421875,3875.3701171875,3154.949951171875,2.716310016E9,5.22654538162E10
2018-12-01,0.1895,4309.37731216,3969.71064261,4024.46424203,4214.67193177,5.37531409310145E9,7.33461949690855E10
2018-02-06,0.4,7850.7001953125,6048.259765625,7051.75,7754.0,1.399980032E10,1.30658094648E11
2018-06-11,0.0,6910.18017578125,6706.6298828125,6799.2900390625,6906.919921875,4.74526976E9,1.18025877189E11
2018-07-09,0.0,6838.68017578125,6724.33984375,6775.080078125,6741.75,3.71812992E9,1.15557889495E11
2018-08-13,0.0,6537.05,6225.72,6341.36,6297.57,4.08398E9,1.08369686635E11
2017-10-24,0.05,5935.52001953125,5504.18017578125,5935.52001953125,5526.64013671875,2.735699968E9,9.19882257997E10
2019-03-07,0.0,3939.37339556,3894.11295638,3903.3847998000006,3911.4842891000003,9.584165518675291E9,6.87494213105083E10
2018-02-15,-0.3975,10234.7998046875,9395.580078125,9488.3203125,10166.400390625,9.062540288E9,1.71477807437E11
2018-06-08,-0.221,7698.18994140625,7558.39990234375,7685.14013671875,7624.919921875,4.227579904E9,1.30256218613E11
2019-01-30,-0.16,3495.1748876,3429.38794807,3443.89706175,3486.18175093,5.95511262675721E9,6.10442626223971E10
2019-03-20,1.0,4089.46189246,4031.11074047,4070.7940175,4087.47629856,1.01759163882762E10,7.1942444088065E10
2018-02-09,0.4,8736.98046875,7884.7099609375,8271.83984375,8736.98046875,6.784820224E9,1.47266052809E11
2018-08-14,0.125,6287.94,5971.05,6287.66,6199.71,5.3017E9,1.06696389129E11
2017-12-10,0.0,15850.599609375,13226.599609375,15168.400390625,15455.400390625,1.3433299968E10,2.58615393665E11
2018-04-14,0.25,8140.7099609375,7846.0,7874.669921875,7986.240234375,5.191430144E9,1.3558938444E11
2018-07-07,0.0,6863.990234375,6579.240234375,6668.7099609375,6856.93017578125,3.961080064E9,1.17506606E11
2018-08-18,0.08816666666666667,6617.349999999999,6353.73,6583.43,6423.760000000001,3.98452E9,1.10603014928E11
2019-05-16,0.16125,8320.82435452,7729.60838515,8194.50090343,7884.90929094,3.31671975810209E10,1.39599559277841E11
2018-09-10,0.125,6374.98,6292.76,6301.57,6329.7,3.7141E9,1.09255603474E11
2017-02-04,0.05,1045.9000244140623,1015.1599731445312,1031.3299560546877,1042.9000244140623,1.55064E8,1.683741192E10
2018-05-16,0.03825,8508.4296875,8175.490234375,8504.41015625,8368.830078125,6.76022016E9,1.42587497878E11
2018-02-16,0.05,10324.099609375,9824.8203125,10135.7001953125,10233.900390625,7.296159744E9,1.72637061144E11
2019-03-19,-0.07366666666666667,4082.21601126,4023.81254521,4032.69200717,4071.19020004,9.34491995626907E9,7.16477038277263E10
2018-09-02,0.11771428571428573,7306.3099999999995,7132.160000000002,7189.580000000001,7272.72,4.32954E9,1.25427780027E11
2019-02-12,0.0,3668.58683348,3618.55692543,3642.75185939,3653.52864497,6.48038453173272E9,6.40637552497315E10
2019-04-23,0.2,5633.80205461,5389.40888788,5399.36570489,5572.36206051,1.58673081079804E10,9.84173870041095E10
2019-04-04,0.058399999999999994,5063.1597258,4836.79382246,4971.30774104,4922.79878778,1.82518102396095E10,8.67787278210768E10
2018-01-20,0.28600000000000003,13103.0,11656.2001953125,11656.2001953125,12899.2001953125,1.1801700352E10,2.1690761983E11
2018-06-23,0.0,6224.81982421875,6071.81005859375,6090.10009765625,6162.47998046875,3.43136E9,1.0544927652E11
2018-10-13,-0.1105,6308.51,6259.81,6278.08,6285.99,3.06403E9,1.08878136724E11
2015-02-14,0.0,259.80801391601557,235.5279998779297,235.5279998779297,257.32101440429693,4.97325E7,3.56071793565E9
2018-02-05,0.0935,8364.83984375,6756.68017578125,8270.5400390625,6955.27001953125,9.285289984E9,1.17184385122E11
2018-10-15,0.0,6965.06,6258.68,6292.64,6596.54,7.37077E9,1.1428002234E11
2019-05-20,0.017749999999999988,8200.96799673,7678.78158711,8196.92393539,7978.30907244,2.38434043395117E10,1.41315695727576E11
2019-03-01,0.0,3907.7954856599995,3851.69234979,3853.75713203,3859.5837522099996,7.66124797511185E9,6.77969657433518E10
2018-12-24,0.25,4271.79245,4000.33178206,4000.33178206,4078.59919478,7.24096850110825E9,7.11375485888249E10
2018-03-09,0.4,9466.349609375,8513.0302734375,9414.6904296875,9337.5498046875,8.704190464E9,1.57898203939E11
2018-07-01,0.125,6432.85009765625,6289.2900390625,6411.68017578125,6385.81982421875,4.78825984E9,1.09366024632E11
2019-02-10,0.0,3695.03601276,3640.97995463,3673.20153682,3690.18824383,6.2822569029225E9,6.4694025950728E10
2019-02-19,0.5,4010.87942178,3908.15296756,3911.66152075,3947.09440657,9.93362665481582E9,6.92626732380216E10
2019-04-07,0.27466666666666667,5235.1864351,5050.41230153,5062.79376134,5198.89699014,1.66554161402699E10,9.16742301859347E10
2018-04-13,0.0,8183.9599609375,7758.93017578125,7901.08984375,7895.9599609375,7.764460032E9,1.34043001354E11
2018-06-15,-0.16,6681.080078125,6433.8701171875,6674.080078125,6456.580078125,3.955389952E9,1.10378702283E11
2018-08-07,-0.055600000000000004,7146.56,6748.24,6958.32,6753.12,4.6828E9,1.161283398E11
2018-10-24,0.0,6521.99,6468.86,6478.89,6495.84,3.42467E9,1.12637293966E11
2019-02-01,-0.1105,3501.95413455,3431.59149165,3460.54712403,3487.94538683,5.42292670735329E9,6.10887474912873E10
2018-01-04,0.0,15739.7001953125,14522.2001953125,15270.7001953125,15599.2001953125,2.1783199744E10,2.6179532111E11
2019-01-20,0.0,3743.38797121,3583.01948596,3725.44612463,3601.0135915,5.58248955953197E9,6.29901432840983E10
2018-08-20,0.0,6536.92,6297.93,6500.51,6308.53,3.6651E9,1.08642191682E11
2017-09-22,0.0,3758.27001953125,3553.530029296875,3628.02001953125,3630.699951171875,1.194829952E9,6.02030402234E10
2018-02-18,0.2715,11349.7998046875,10326.0,11123.400390625,10551.7998046875,8.744009728E9,1.78040648022E11
2018-05-18,0.0625,8274.1201171875,7974.81982421875,8091.830078125,8250.9697265625,5.764190208E9,1.4060766761E11
2018-05-06,0.0,9940.1396484375,9465.25,9845.3095703125,9654.7998046875,7.222280192E9,1.64316605278E11
2018-06-21,0.0,6810.93994140625,6715.169921875,6780.08984375,6729.740234375,3.529129984E9,1.15129700024E11
2019-02-07,0.25,3427.94560955,3394.21860755,3414.92953864,3399.47164359,5.00496268280801E9,5.95780759909339E10
2017-06-30,0.0,2559.25,2478.429931640625,2539.239990234375,2480.840087890625,8.60273024E8,4.0735082695E10
2018-12-29,-0.042,3963.75880829,3820.40868219,3932.49180904,3820.40868219,4.9916559174825E9,6.6672244158107E10
2019-02-28,0.4,3906.0584282,3845.82138085,3848.2620255,3854.78528208,8.399767798457041E9,6.77047741070288E10
2018-05-27,0.0,7381.740234375,7270.9599609375,7362.080078125,7368.22021484375,4.056519936E9,1.25695017596E11
2018-07-27,0.0072499999999999995,8262.66015625,7839.759765625,7950.39990234375,8165.009765625,5.195879936E9,1.40235573607E11
2018-06-13,-0.1105,6631.66015625,6285.6298828125,6596.8798828125,6349.89990234375,5.052349952E9,1.0853058583E11
2018-05-13,0.0,8773.5498046875,8395.1201171875,8515.490234375,8723.9404296875,5.866379776E9,1.48587777457E11
2019-04-19,0.0128,5336.68000293,5233.33520521,5298.15452927,5303.81261613,1.37802386551805E10,9.36383450022649E10
2018-04-12,0.2185,7899.22998046875,6806.509765625,6955.3798828125,7889.25,8.90625024E9,1.33912618634E11
2018-05-10,0.06666666666666667,9396.0400390625,9040.51953125,9325.9599609375,9043.9404296875,6.906699776E9,1.53988453198E11
2018-09-24,0.009666666666666665,6713.56,6580.899999999999,6704.77,6595.41,4.17731E9,1.14011060309E11
2018-12-13,0.0,3489.73939494,3298.13196161,3487.87935755,3313.67725772,4.34337245624872E9,5.7728688215976E10
2018-12-07,0.5,3512.59040851,3280.22875211,3512.59040851,3419.93720035,6.83561544839682E9,5.95476455780206E10
2018-07-14,-0.0225,6298.18994140625,6212.22021484375,6247.5,6276.1201171875,2.923670016E9,1.07631453835E11
2018-12-18,0.0,3701.34942887,3487.16920219,3544.76156472,3696.05912776,5.911325472511829E9,6.44225878012914E10
2018-06-29,0.0,6261.66015625,5835.75,5898.1298828125,6218.2998046875,3.966230016E9,1.0647470724E11
2018-10-16,0.0,6673.59,6571.37,6601.41,6596.11,4.0748E9,1.14283707152E11
2019-02-26,0.0,3891.57896247,3837.98643789,3878.6973183,3854.35793575,7.931218996384029E9,6.76832962233571E10
2019-05-04,0.1464285714285714,5886.8934994,5645.469321650001,5769.20253322,5831.167471669999,1.7567780765608498E10,1.03112021258803E11
2019-02-06,0.125,3469.09170088,3398.56538208,3469.09170088,3413.7677182999996,5.482196037614861E9,5.98211586116301E10
2018-04-24,0.11900000000000001,9732.6103515625,8927.830078125,8934.33984375,9697.5,1.0678800384E10,1.6483325625E11
2015-11-19,0.3,335.3340148925781,325.27301025390625,334.6789855957031,326.14898681640625,4.50111E7,4.84627245218E9
2018-09-06,0.03816666666666667,6755.14,6404.72,6755.14,6529.169999999999,5.52347E9,1.12649565532E11
2018-07-23,-0.08,7771.5,7409.10009765625,7414.7099609375,7711.10986328125,5.13248E9,1.32375368459E11
2018-04-20,0.0,8880.23046875,8244.5400390625,8286.8798828125,8845.830078125,8.438110208E9,1.50287113368E11
2018-07-11,0.0,6444.9599609375,6330.47021484375,6330.77001953125,6394.7099609375,3.644859904E9,1.09631867446E11
2019-02-21,0.2,4010.009483,3940.10818712,4000.25678662,3954.1182433,7.77512810244287E9,6.9398333876334E10
2019-04-24,0.09085714285714286,5642.04459312,5418.263328580001,5571.508176690001,5464.86664182,1.7048033399089901E10,9.653003814444801E10
2017-06-06,0.14800000000000002,2999.909912109375,2690.840087890625,2690.840087890625,2863.199951171875,2.089609984E9,4.688862216E10
2018-04-23,0.16666666666666666,8958.5498046875,8788.8095703125,8794.3896484375,8930.8798828125,6.925190144E9,1.51784994312E11
2018-07-24,0.0058,8424.26953125,7705.5,7716.509765625,8424.26953125,7.277689856E9,1.44634918474E11
2018-08-15,0.16,6588.490000000001,6221.420000000001,6221.420000000001,6308.52,4.89545E9,1.08581773101E11
2018-10-09,0.08333333333333333,6661.41,6606.94,6653.079999999999,6642.64,3.58081E9,1.15007759484E11
2018-05-28,0.0,7419.0498046875,7100.89013671875,7371.31005859375,7135.990234375,5.040600064E9,1.21747389422E11
2018-05-19,-0.15,8372.0595703125,8183.35009765625,8255.73046875,8247.1796875,4.712399872E9,1.40559162894E11
2018-09-25,0.5,6603.64,6381.86,6603.64,6446.47,4.72618E9,1.11450035114E11
2019-02-08,0.0,3695.61397521,3391.02375248,3401.37643333,3666.78035061,7.73562310105035E9,6.42702699527511E10
2018-08-06,-0.05525,7166.55,6890.54,7062.94,6951.8,3.9259E9,1.19531508535E11
2019-03-16,0.20950000000000002,4077.03628216,3961.6575267,3963.90011952,4048.72590374,9.856166973209558E9,7.12279675732899E10
2018-07-26,0.02666666666666667,8290.330078125,7878.7099609375,8176.85009765625,7951.580078125,4.89908992E9,1.36553079708E11
2018-09-28,0.0,6785.03,6598.32,6678.75,6644.13,5.01443E9,1.1490358422E11
2019-05-05,0.1331875,5833.86291815,5708.03512399,5831.068460969998,5795.70842926,1.4808830722930397E10,1.0249442015845998E11
2018-03-27,-0.121,8232.7802734375,7797.27978515625,8200.0,7833.0400390625,5.37825024E9,1.3271705315E11
2017-11-14,0.0,6764.97998046875,6461.75,6561.47998046875,6635.75,3.197110016E9,1.10683148744E11
2018-08-16,0.0,6473.5,6276.41,6294.23,6334.73,4.32842E9,1.09045250379E11
2019-03-05,-0.025,3903.91675352,3745.18318172,3759.83244114,3896.37502308,1.01741264145332E10,6.84706553995828E10
2018-05-17,-0.07366666666666667,8445.5400390625,8054.1201171875,8370.0498046875,8094.31982421875,5.862530048E9,1.37923772714E11
2018-07-03,0.2,6671.3701171875,6447.75,6596.66015625,6529.58984375,4.67230976E9,1.11849428104E11
2018-09-19,0.07200000000000001,6448.46,6208.34,6371.85,6398.54,4.43134E9,1.10547735544E11
2019-03-29,-0.07433333333333333,4113.50083216,4034.09716136,4068.29989093,4098.37454059,1.09186655567509E10,7.22020888752092E10
2017-09-16,0.0,3808.840087890625,3487.7900390625,3637.75,3625.0400390625,1.8184E9,6.00686781945E10
2018-01-23,0.0,11377.599609375,10129.7001953125,10944.5,10868.400390625,9.660609536E9,1.82830257191E11
2019-03-25,-0.2,4038.84089385,3934.03136241,4024.11267975,3963.07065416,1.03598188827206E10,6.97898723732903E10
2018-07-05,0.0,6749.5400390625,6546.64990234375,6599.7099609375,6639.14013671875,4.999240192E9,1.1374838562E11
2018-10-06,0.0,6628.54,6577.8,6622.45,6588.31,3.25974E9,1.14033598927E11
2019-05-23,5.551115123125783E-18,7943.791389930001,7533.196693000001,7677.2688339100005,7881.84672105,2.44571078201032E10,1.39654107034588E11
2019-02-22,-0.0165,4006.53838667,3950.81642747,3952.4063736999997,4005.52660406,7.826525254378791E9,7.03085558565589E10
2018-02-03,0.0,9430.75,8251.6298828125,8852.1201171875,9174.91015625,7.26379008E9,1.54540000411E11
2018-04-15,0.0,8338.419921875,7999.330078125,7999.330078125,8329.1103515625,5.24448E9,1.41427138383E11
2018-04-26,0.125,9281.509765625,8727.08984375,8867.3203125,9281.509765625,8.970559488E9,1.57793327246E11
2019-05-25,0.18199999999999997,8117.92594496,7965.976211629999,7991.8850391099995,8052.54385907,2.22568131065725E10,1.42708188838421E11
2018-07-17,-0.1105,7387.240234375,6684.169921875,6739.64990234375,7321.0400390625,5.961950208E9,1.25588963706E11
2018-08-05,0.11599999999999999,7102.770000000001,6940.7,7031.08,7068.479999999999,3.67911E9,1.21526079384E11
2019-03-31,0.0,4113.02361297,4094.10084931,4105.45617673,4105.40429618,9.04512244286547E9,7.23393790359471E10
2019-01-23,0.0,3623.06775216,3565.31403323,3605.55702187,3585.12306636,5.43375564865326E9,6.27313612716475E10
2019-03-14,0.7,3946.50428698,3901.2968769,3905.57699911,3924.369118,1.04807895695861E10,6.902469630742401E10
2019-04-20,0.375,5358.49049306,5295.877712120001,5304.160539900001,5337.886132300001,1.3169647522176199E10,9.424871744389519E10
2018-06-27,0.125,6180.0,6052.85009765625,6084.39990234375,6157.1298828125,3.296219904E9,1.05403600614E11
2019-02-27,0.0,3888.80258758,3787.05877702,3857.47978186,3851.04747978,8.301309684135329E9,6.76319495000921E10
